Oct-27-2025,,,,,,,Report 9: Tree Data Report,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140442040120',,,Measurement Number:,1,Measurement Date:,Aug-07-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4204,,Stand:,0120
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,16.3,85,,,11,,,75,60,,21,, ,,,,,,
,1,2,D,,PSME,1,20.7,93,,,,,,,,,,,5,,,,,,
,1,3,D,,PSME,1,18.2,89,,,,,,,,,,,5,,,,,,
,1,4,L,,THPL,1,13.2,79,,,7,,,86,100,,23,, ,,,,,,
,1,5,L,,PSME,1,13.2,78,,,11,,,110,70,,20,, ,,,,,,
,1,6,D,,PSME,1,19.4,91,,,,,,,,,,,5,,,,,,
,1,7,L,,PSME,3,1.2,5,,,,,,,30,,4,, ,,,,,,
,2,1,L,,LAOC,1,20.4,110,,,6,,,185,70,,23,, ,,,,,,
,2,2,D,,PSME,1,25.2,98,,,,,,,,,,,5,,,,,,
,2,3,L,,PSME,1,20,92,,,5,,,184,40,,21,, ,,,,,,
,2,4,L,,PSME,1,19.5,91,,,8,,,144,80,,25,, ,,,,,,
,3,1,L,,PSME,1,13.4,79,,,3,,,104,30,,16,, ,,,,,,
,3,2,L,,LAOC,1,12.5,92,,,5,,,74,40,,15,, ,,,,,,
,3,3,D,,PSME,1,22.3,95,,,,,,,,,,,5,,,,,,
,3,4,L,,PSME,1,20.4,92,,,12,,,176,50,,23,, ,,,,,,
,3,5,L,,PSME,1,16.2,85,,,3,,,127,50,,20,, ,,,,,,
,4,1,L,,PSME,1,13.5,79,,,6,,,121,40,,17,, ,,,,,,
,4,2,L,,PSME,1,12.4,76,,,8,,,108,40,,17,, ,,,,,,
,4,3,L,,PSME,1,15.2,83,,,7,,,122,40,,18,, ,,,,,,
,4,4,L,,PSME,1,12.7,77,,,4,,,109,30,,15,, ,,,,,,
,4,5,L,,PSME,1,9.2,65,,,5,,,91,50,,15,, ,,,,,,
,4,6,D,,PSME,1,12.3,76,,,,,,,,,,,2,,,,,,
,4,7,L,,PSME,1,13.7,80,,,3,,,114,20,,14,, ,,,,,,
,4,8,D,,PSME,1,9.5,66,,,,,,,,,,,4,,,,,,
,4,9,L,,PSME,1,13.8,80,,,11,,,115,50,,19,, ,,,,,,
,4,10,L,,PSME,1,15.5,84,,,7,,,123,40,,19,, ,,,,,,
,4,11,L,,PSME,1,14.3,81,,,9,,,148,20,,15,, ,,,,,,
,4,12,L,,PSME,1,18.3,89,,,4,,,182,30,,19,, ,,,,,,
,5,1,L,,PSME,1,14.8,82,,,5,,,113,30,,17,, ,,,,,,
,5,2,L,,PSME,1,24.9,98,,,6,,,170,60,,27,, ,,,,,,
,5,3,L,,PSME,1,27.3,100,,,5,,,160,50,,27,, ,,,,,,
,5,4,L,,PSME,1,24.3,97,,,9,,,168,50,,25,, ,,,,,,
,5,5,L,,PSME,1,1.2,11,,,,,,,45,,5,, ,,,,,,
,6,1,D,,PIPO,1,18.5,90,,,,,,,,,,,5,,,,,,
,6,2,L,,PSME,1,12.2,76,,,5,,,116,20,,14,, ,,,,,,
,7,1,D,,PSME,1,24.2,97,,,,,,,,,,,1,,,,,,
,7,2,D,,PSME,1,22.3,95,,,,,,,,,,,2,,,,,,
,7,3,D,,PSME,1,20.2,92,,,,,,,,,,,4,,,,,,
,7,4,L,,PSME,1,23,96,,,11,,,131,50,,24,, ,,,,,,
,8,1,L,,PIPO,1,20.3,94,,,20,,,154,80,,22,, ,,,,,,
,8,2,L,,PIPO,1,27.3,104,,,11,,,227,80,,27,, ,,,,,,
,8,3,D,,PSME,1,20.5,92,,,,,,,,,,,1,,,,,,
,9,1,D,,PSME,1,19,90,,,,,,,,,,,4,,,,,,
,9,2,L,,PIPO,1,22.3,97,,,8,,,198,50,,21,, ,,,,,,
,9,3,L,,PSME,1,0.9,5,,,,,,,71,,4,, ,,,,,,
,10,1,L,,PSME,1,9.7,67,,,5,,,62,50,,15,, ,,,,,,
,10,2,D,,PSME,1,5,41,,,,,,,,,,,1,,,,,,
,10,3,D,,PSME,1,6.5,51,,,,,,,,,,,1,,,,,,
,10,4,D,,PSME,1,8.1,60,,,,,,,,,,,1,,,,,,
,10,5,L,,PIPO,1,32.6,109,,,4,,,219,30,,25,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140442040121',,,Measurement Number:,1,Measurement Date:,Jul-25-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4204,,Stand:,0121
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,10.6,70,,,3,,,125,10,,10,, ,,,,,,
,1,2,L,,ABGR,1,8,64,,,8,,,76,70,,16,, ,,,,,,
,1,3,L,,PSME,1,22,94,,,3,,,128,30,,21,, ,,,,,,
,1,4,L,,ABGR,1,8,64,,,12,,,85,70,,16,, ,,,,,,
,1,5,L,,PSME,1,26.8,99,,,6,,,153,40,,25,, ,,,,,,
,2,1,L,,THPL,1,27.8,104,,,13,,,62,90,,28,, ,,,,,,
,2,2,D,,LAOC,1,11.6,89,,,,,,,,,,,4,,,,,,
,2,3,D,,LAOC,1,14.7,98,,,,,,,,,,,4,,,,,,
,2,4,L,,THPL,1,30.2,107,,,18,,,162,90,,28,, ,,,,,,
,2,5,L,,PSME,1,22.8,95,,,3,,,114,40,,23,, ,,,,,,
,2,6,L,,ABGR,1,7.5,61,,,6,,,87,40,,14,, ,,,,,,
,2,7,L,,ABGR,5,0.9,5,,,,,,,41,,3,, ,,,,,,
,2,8,L,,PSME,1,1.1,12,,,,,,,62,,5,, ,,,,,,
,3,1,L,,PSME,1,22,94,,,5,,,256,30,,21,, ,,,,,,
,3,2,L,,PSME,1,18,89,,,5,,,142,30,,18,, ,,,,,,
,3,3,L,,PSME,1,12.7,77,,,4,,,138,30,,15,, ,,,,,,
,3,4,L,,PSME,1,17.1,87,,,3,,,147,30,,18,, ,,,,,,
,4,1,L,,PSME,1,9.1,64,,,7,,,108,20,,11,, ,,,,,,
,4,2,L,,PSME,1,21.1,93,,,5,,,170,40,,22,, ,,,,,,
,4,3,L,,PSME,1,19.1,90,,,5,,,156,40,,21,, ,,,,,,
,4,4,D,,LAOC,1,12.6,92,,,,,,,,,,,3,,,,,,
,5,1,L,,PSME,1,8,59,,,7,,,65,40,,13,, ,,,,,,
,5,2,L,,PSME,1,10.8,71,,,14,,,121,50,,16,, ,,,,,,
,5,3,L,,PSME,1,17.5,88,,,7,,,170,30,,18,, ,,,,,,
,5,4,L,,PSME,1,11.7,74,,,6,,,124,20,,13,, ,,,,,,
,5,5,L,,PSME,1,22,94,,,9,,,185,40,,22,, ,,,,,,
,5,6,L,,PSME,1,10.5,70,,,4,,,119,20,,12,, ,,,,,,
,5,7,L,,PSME,1,13,78,,,5,,,130,30,,16,, ,,,,,,
,5,8,L,,PSME,1,16.8,86,,,4,,,146,30,,18,, ,,,,,,
,5,9,L,,PSME,1,19.5,91,,,5,,,157,40,,21,, ,,,,,,
,6,1,L,,PSME,1,13.3,79,,,6,,,138,30,,16,, ,,,,,,
,6,2,L,,PSME,1,16.5,86,,,4,,,168,30,,18,, ,,,,,,
,6,3,L,,PSME,1,21.1,93,,,3,,,161,40,,22,, ,,,,,,
,6,4,L,,PSME,1,15.1,83,,,7,,,139,40,,18,, ,,,,,,
,7,1,D,,PSME,1,21,93,,,,,,,,,,,5,,,,,,
,7,2,L,,ABGR,1,9.3,72,,,12,,,97,30,,15,, ,,,,,,
,7,3,L,,ABGR,1,5.2,44,,,5,,,63,20,,10,, ,,,,,,
,7,4,D,,PSME,1,22,94,,,,,,,,,,,5,,,,,,
,7,5,L,,PSME,1,17.4,87,,,7,,,165,30,,18,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140442040122',,,Measurement Number:,1,Measurement Date:,Aug-14-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4204,,Stand:,0122
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,D,,PSME,1,14,80,,,,,,,,,,,4,,,,,,
,1,2,D,,PSME,1,9,64,,,,,,,,,,,3,,,,,,
,1,3,D,,PSME,1,11,72,,,,,,,,,,,5,,,,,,
,1,4,L,,PSME,1,21.6,94,,,5,,,146,40,,22,, ,,,,,,
,1,5,L,,PSME,1,19,90,,,6,,,133,30,,19,, ,,,,,,
,1,6,L,,PSME,1,20.8,93,,,7,,,140,30,,20,, ,,,,,,
,1,7,L,,ABGR,2,1.5,6,,,,,,,90,,5,, ,,,,,,
,2,1,L,,LAOC,1,20.5,110,,,8,,,210,60,,22,, ,,,,,,
,2,2,D,,LAOC,1,18,106,,,,,,,,,,,4,,,,,,
,2,3,L,,ABLA,1,9.2,60,,,8,,,79,80,,12,, ,,,,,,
,2,4,L,,LAOC,1,23.4,114,,,11,,,118,60,,24,, ,,,,,,
,2,5,L,,LAOC,1,19.1,108,,,5,,,169,50,,20,, ,,,,,,
,2,6,L,,PSME,1,25,98,,,9,,,160,40,,24,, ,,,,,,
,2,7,L,,PSME,1,8.9,64,,,3,,,78,10,,9,, ,,,,,,
,3,1,L,,ABGR,1,9.3,72,,,9,,,59,80,,18,, ,,,,,,
,3,2,D,,PSME,1,15,83,,,,,,,,,,,4,,,,,,
,3,3,D,,ABGR,1,13,87,,,,,,,,,,,2,,,,,,
,3,4,L,,LAOC,1,25.3,116,,,5,,,258,50,,24,, ,,,,,,
,4,1,L,,PSME,1,18.6,90,,,8,,,153,50,,22,, ,,,,,,
,4,2,L,,PSME,1,18.1,89,,,7,,,129,40,,20,, ,,,,,,
,4,3,D,,PSME,1,20.2,92,,,,,,,,,,,4,,,,,,
,4,4,L,,PSME,1,15.2,83,,,6,,,117,4,,18,, ,,,,,,
,4,5,D,,PSME,1,21.7,94,,,,,,,,,,,5,,,,,,
,4,6,D,,PSME,1,25,98,,,,,,,,,,,4,,,,,,
,5,1,L,,PSME,1,6.5,51,,,2,,,96,10,,8,, ,,,,,,
,5,2,L,,PSME,1,11.5,73,,,3,,,101,30,,15,, ,,,,,,
,5,3,L,,PSME,1,21.9,94,,,3,,,129,30,,21,, ,,,,,,
,5,4,L,,PSME,1,16.2,85,,,6,,,121,40,,19,, ,,,,,,
,5,5,L,,ABGR,1,1.6,22,,,,,,,90,,7,, ,,,,,,
,5,6,L,,PSME,1,2.5,40,,,,,,,40,,7,, ,,,,,,
,6,1,L,,PSME,1,21.1,93,,,5,,,129,50,,23,, ,,,,,,
,6,2,L,,PIPO,1,25.4,102,,,10,,,177,40,,22,, ,,,,,,
,6,3,L,,PSME,1,14.3,81,,,4,,,147,20,,15,, ,,,,,,
,6,4,D,,PSME,1,30,102,,,,,,,,,,,1,,,,,,
,6,5,D,,PSME,1,15,83,,,,,,,,,,,3,,,,,,
,6,6,D,,PSME,1,25,98,,,,,,,,,,,4,,,,,,
,7,1,D,,PSME,1,5.4,44,,,,,,,,,,,1,,,,,,
,7,2,L,,PSME,1,7.6,57,,,5,,,75,10,,9,, ,,,,,,
,7,3,L,,PIPO,1,33,110,,,5,,,300,40,,27,, ,,,,,,
,7,4,L,,PICO,1,9.4,65,,,4,,,118,20,,9,, ,,,,,,
,7,5,L,,PIPO,1,8.6,57,,,7,,,78,10,,9,, ,,,,,,
,7,6,L,,PSME,1,7.2,55,,,3,,,83,10,,8,, ,,,,,,
,7,7,L,,PSME,1,10.1,68,,,4,,,95,30,,14,, ,,,,,,
,7,8,L,,PSME,1,11.8,74,,,7,,,102,30,,15,, ,,,,,,
,7,9,L,,PSME,1,12.4,76,,,5,,,78,20,,14,, ,,,,,,
,7,10,L,,PIPO,1,25.9,102,,,15,,,216,40,,23,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140442040125',,,Measurement Number:,1,Measurement Date:,Aug-07-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4204,,Stand:,0125
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,, ,,,,,,
,2,1,L,,PSME,1,20.5,92,,,5,,,215,40,,21,, ,,,,,,
,2,2,L,,PIPO,1,16.6,86,,,3,,,103,20,,15,, ,,,,,,
,2,3,L,,PSME,1,13.8,80,,,6,,,83,30,,16,, ,,,,,,
,2,4,L,,PSME,1,11.5,73,,,6,,,93,20,,13,, ,,,,,,
,2,5,L,,PIPO,1,7.8,52,,,4,,,77,30,,10,, ,,,,,,
,4,,,,,,,,,,,,,,,,,, ,,,,,,
,5,1,L,,PSME,1,7.2,55,,,3,,,84,15,,9,, ,,,,,,
,5,2,D,,PSME,1,14,80,,,,,,,,,,,4,,,,,,
,6,1,L,,PSME,1,8.7,63,,,4,,,83,30,,13,, ,,,,,,
,6,2,L,,PIPO,1,43,116,,,4,,,330,70,,35,, ,,,,,,
,6,3,L,,PSME,1,13.7,80,,,9,,,100,60,,19,, ,,,,,,
,6,4,L,,PIPO,1,24.6,101,,,4,,,160,70,,24,, ,,,,,,
,6,5,L,,PSME,1,6.5,51,,,6,,,59,30,,11,, ,,,,,,
,6,6,L,,PSME,1,11.7,74,,,4,,,95,40,,16,, ,,,,,,
,8,1,D,,PIPO,1,25,101,,,,,,,,,,,3,,,,,,
,8,2,L,,PIPO,1,23.6,99,,,4,,,385,30,,20,, ,,,,,,
,8,3,L,,PSME,1,1.8,8,,,,,,,20,,4,, ,,,,,,
,9,1,L,,PSME,1,20.1,92,,,4,,,170,60,,24,, ,,,,,,
,9,2,D,,PSME,1,12.4,76,,,,,,,,,,,4,,,,,,
,9,3,D,,PSME,1,12.2,76,,,,,,,,,,,2,,,,,,
,9,4,D,,PSME,1,8.6,62,,,,,,,,,,,2,,,,,,
,9,5,D,,PSME,1,18.4,89,,,,,,,,,,,1,,,,,,
,9,6,D,,PSME,1,20.2,92,,,,,,,,,,,1,,,,,,
,9,7,D,,PSME,1,22.3,95,,,,,,,,,,,1,,,,,,
,11,1,L,,PSME,1,26.1,99,,,5,,,149,50,,26,, ,,,,,,
,12,1,D,,PIPO,1,26.2,103,,,,,,,,,,,2,,,,,,
,12,2,L,,PSME,1,21.3,93,,,6,,,167,60,,24,, ,,,,,,
,12,3,D,,PSME,1,17.2,87,,,,,,,,,,,1,,,,,,
,12,4,L,,PIPO,1,12,72,,,6,,,115,20,,12,, ,,,,,,
,12,5,L,,PSME,1,22.1,94,,,4,,,162,60,,25,, ,,,,,,
,12,6,L,,PIPO,1,18.6,90,,,8,,,149,60,,20,, ,,,,,,
,12,7,L,,PIPO,1,17.1,87,,,10,,,155,50,,18,, ,,,,,,
,13,1,L,,PSME,1,15.8,84,,,4,,,140,40,,19,, ,,,,,,
,13,2,L,,PSME,1,26.4,99,,,5,,,195,40,,24,, ,,,,,,
,13,3,L,,PSME,1,19.6,91,,,7,,,149,80,,25,, ,,,,,,
,13,4,L,,PIPO,1,16.8,86,,,5,,,142,60,,19,, ,,,,,,
,13,5,L,,PSME,1,19.8,91,,,5,,,165,50,,22,, ,,,,,,
,13,6,L,,PIPO,1,14.7,81,,,5,,,128,60,,17,, ,,,,,,
,13,7,L,,PIPO,1,37,113,,,5,,,302,70,,32,, ,,,,,,
,13,8,L,,PIPO,1,24.3,100,,,9,,,235,50,,23,, ,,,,,,
,14,,,,,,,,,,,,,,,,,, ,,,,,,
,15,1,D,,PSME,1,20.2,92,,,,,,,,,,,1,,,,,,
,15,2,D,,PSME,1,19.4,91,,,,,,,,,,,5,,,,,,
,15,3,L,,PSME,1,6.4,51,,,4,,,52,70,,13,, ,,,,,,
,15,4,L,,PSME,1,5.2,43,,,7,,,50,80,,12,, ,,,,,,
,15,5,L,,PSME,1,6,48,,,7,,,56,80,,13,, ,,,,,,
,15,6,L,,PIPO,1,22.9,98,,,6,,,184,30,,20,, ,,,,,,
,15,7,L,,PIPO,1,20.3,94,,,4,,,180,60,,21,, ,,,,,,
,15,8,D,,PSME,1,16.5,86,,,,,,,,,,,1,,,,,,
,15,9,L,,PSME,2,1.9,14,,,,,,,30,,5,, ,,,,,,
,16,1,L,,PIPO,1,24.9,101,,,9,,,210,40,,22,, ,,,,,,
,16,2,L,,PSME,1,13,78,,,8,,,51,60,,19,, ,,,,,,
,16,3,L,,PIPO,1,28.4,105,,,16,,,249,70,,27,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140442040128',,,Measurement Number:,1,Measurement Date:,Aug-14-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4204,,Stand:,0128
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,TSHE,1,18.7,100,,,13,,,117,40,,25,, ,,,,,,
,1,2,L,,THPL,1,12.8,77,,,4,,,125,30,,16,, ,,,,,,
,1,3,L,,LAOC,1,22.6,113,,,5,,,168,30,,20,, ,,,,,,
,1,4,L,,TSHE,1,18.2,99,,,9,,,123,40,,24,, ,,,,,,
,1,5,L,,TSHE,1,17,96,,,5,,,120,20,,20,, ,,,,,,
,1,6,L,,TSHE,1,13.1,85,,,7,,,72,20,,18,, ,,,,,,
,1,7,L,,TSHE,1,16.5,95,,,8,,,118,30,,22,, ,,,,,,
,1,8,L,,THPL,3,1,5,,,,,,,10,,4,, ,,,,,,
,2,1,L,,TSHE,1,16.4,95,,,7,,,145,20,,20,, ,,,,,,
,2,2,L,,LAOC,1,15.8,101,,,5,,,149,30,,16,, ,,,,,,
,2,3,L,,TSHE,1,7.5,60,,,3,,,53,10,,11,, ,,,,,,
,2,4,L,,TSHE,1,8.9,68,,,3,,,95,10,,12,, ,,,,,,
,2,5,L,,PSME,1,12.9,78,,,8,,,162,15,,13,, ,,,,,,
,2,6,L,,TSHE,1,9.4,70,,,5,,,97,10,,13,, ,,,,,,
,3,1,D,,LAOC,1,29.6,120,,,,,,,,,,,3,,,,,,
,3,2,L,,LAOC,1,20,109,,,4,,,145,15,,16,, ,,,,,,
,3,3,L,,THPL,1,19.9,94,,,4,,,117,20,,17,, ,,,,,,
,3,4,L,,THPL,1,23.2,99,,,6,,,136,20,,18,, ,,,,,,
,3,5,L,,THPL,1,23.5,99,,,5,,,130,30,,20,, ,,,,,,
,3,6,L,,ABGR,1,1.3,17,,,,,,,5,,5,, ,,,,,,
,4,1,L,,THPL,1,22.8,98,,,5,,,115,40,,21,, ,,,,,,
,4,2,L,,TSHE,1,32,117,,,4,,,141,30,,29,, ,,,,,,
,4,3,L,,THPL,1,20.1,94,,,6,,,131,50,,22,, ,,,,,,
,4,4,L,,THPL,1,30.7,107,,,5,,,165,50,,24,, ,,,,,,
,4,5,L,,ABGR,1,1,5,,,,,,,20,,3,, ,,,,,,
,5,1,L,,THPL,1,15.1,84,,,10,,,157,30,,17,, ,,,,,,
,5,2,L,,THPL,1,14.8,83,,,10,,,117,30,,17,, ,,,,,,
,5,3,L,,PSME,1,22.8,95,,,5,,,136,35,,22,, ,,,,,,
,5,4,L,,THPL,1,22,97,,,8,,,134,40,,21,, ,,,,,,
,5,5,L,,TSHE,1,23.3,108,,,12,,,142,50,,29,, ,,,,,,
,5,6,D,,LAOC,1,18.7,107,,,,,,,,,,,5,,,,,,
,5,7,L,,THPL,1,15.7,85,,,7,,,125,30,,18,, ,,,,,,
,6,1,D,,LAOC,1,15.4,100,,,,,,,,,,,2,,,,,,
,6,2,D,,LAOC,1,10.2,83,,,,,,,,,,,5,,,,,,
,6,3,L,,THPL,1,15.1,84,,,5,,,132,40,,19,, ,,,,,,
,6,4,L,,TSHE,1,14.7,90,,,5,,,187,20,,19,, ,,,,,,
,6,5,L,,TSHE,1,9.7,72,,,5,,,98,30,,17,, ,,,,,,
,6,6,L,,TSHE,1,16.9,96,,,5,,,87,30,,22,, ,,,,,,
,6,7,L,,TSHE,1,18.3,99,,,10,,,145,50,,26,, ,,,,,,
,6,8,L,,THPL,5,1.5,5,,,,,,,30,,5,, ,,,,,,
,7,1,L,,THPL,1,15.8,86,,,3,,,111,40,,19,, ,,,,,,
,7,2,L,,TSHE,1,17.1,96,,,7,,,132,25,,21,, ,,,,,,
,7,3,L,,LAOC,1,18.7,107,,,3,,,146,30,,18,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140442040157',,,Measurement Number:,1,Measurement Date:,Aug-08-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4204,,Stand:,0157
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,THPL,1,18.9,92,,,10,,,70,80,,24,, ,,,,,,
,1,2,L,,PICO,1,13.4,75,,,6,,,75,30,,13,, ,,,,,,
,1,3,L,,THPL,1,14.6,83,,,18,,,62,70,,21,, ,,,,,,
,1,4,L,,LAOC,1,19.9,109,,,4,,,151,40,,20,, ,,,,,,
,2,1,L,,PSME,1,16.8,86,,,14,,,162,50,,21,, ,,,,,,
,2,2,L,,PSME,1,13.6,79,,,5,,,210,30,,16,, ,,,,,,
,2,3,L,,PSME,1,16.5,86,,,4,,,130,30,,18,, ,,,,,,
,2,4,L,,PSME,1,20.8,93,,,5,,,192,30,,20,, ,,,,,,
,3,1,L,,PIMO3,1,20.3,122,,,7,,,104,30,,15,, ,,,,,,
,3,2,L,,LAOC,1,18.4,106,,,4,,,178,30,,18,, ,,,,,,
,3,3,L,,ABGR,9,1.3,9,,,,,,,30,,4,, ,,,,,,
,4,1,L,,PSME,1,16.1,85,,,4,,,105,30,,18,, ,,,,,,
,4,2,D,,PSME,1,16,85,,,,,,,,,,,2,,,,,,
,4,3,L,,PSME,1,16.1,85,,,5,,,127,30,,18,, ,,,,,,
,4,4,L,,PSME,1,18.8,90,,,8,,,143,40,,21,, ,,,,,,
,4,5,L,,PSME,1,28.7,101,,,5,,,157,50,,27,, ,,,,,,
,5,1,D,,LAOC,1,11,87,,,,,,,,,,,4,,,,,,
,5,2,L,,LAOC,1,21,111,,,3,,,192,50,,22,, ,,,,,,
,5,3,L,,PSME,1,9.5,66,,,5,,,71,30,,13,, ,,,,,,
,5,4,L,,PSME,1,15.3,83,,,5,,,91,30,,17,, ,,,,,,
,5,5,L,,PSME,1,13.8,80,,,10,,,114,40,,17,, ,,,,,,
,5,6,L,,PSME,1,10.3,69,,,4,,,94,30,,14,, ,,,,,,
,5,7,L,,ABGR,1,1.2,14,,,,,,,50,,5,, ,,,,,,
,5,8,L,,TSHE,1,1.3,5,,,,,,,40,,5,, ,,,,,,
,6,1,L,,PSME,1,18,89,,,6,,,149,40,,20,, ,,,,,,
,6,2,L,,PSME,1,19.1,90,,,8,,,184,50,,22,, ,,,,,,
,6,3,L,,PSME,1,15.6,84,,,9,,,124,40,,19,, ,,,,,,
,6,4,L,,PSME,1,7.3,56,,,7,,,56,30,,11,, ,,,,,,
,7,1,L,,LAOC,1,21.2,111,,,3,,,104,50,,22,, ,,,,,,
,7,2,L,,LAOC,1,16,102,,,3,,,158,30,,16,, ,,,,,,
,7,3,D,,ABGR,1,19,103,,,,,,,,,,,3,,,,,,
,7,4,D,,LAOC,1,19,108,,,,,,,,,,,5,,,,,,
,7,5,L,,ABGR,6,1.5,10,,,,,,,80,,6,, ,,,,,,
,8,1,D,,PSME,1,10,68,,,,,,,,,,,3,,,,,,
,9,1,L,,LAOC,1,17.5,105,,,10,,,165,40,,18,, ,,,,,,
,9,2,L,,LAOC,1,16.9,103,,,5,,,158,30,,17,, ,,,,,,
,10,1,L,,PSME,1,7.4,56,,,8,,,27,40,,12,, ,,,,,,
,10,2,L,,PSME,1,9.3,65,,,8,,,88,40,,14,, ,,,,,,
,10,3,L,,PSME,1,26.4,99,,,5,,,158,60,,27,, ,,,,,,
,10,4,L,,PIPO,1,25.1,101,,,6,,,126,40,,22,, ,,,,,,
,10,5,L,,PSME,1,11.4,73,,,10,,,100,40,,16,, ,,,,,,
,10,6,L,,PSME,1,2,11,,,,,,,20,,5,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140442040166',,,Measurement Number:,1,Measurement Date:,Aug-07-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4204,,Stand:,0166
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,18.9,90,,,8,,,126,60,,23,, ,,,,,,
,1,2,D,,PSME,1,18,89,,,,,,,,,,,5,,,,,,
,1,3,L,,PSME,1,11.7,74,,,9,,,134,80,,19,, ,,,,,,
,1,4,L,,PSME,1,8.1,60,,,5,,,92,30,,12,, ,,,,,,
,1,5,D,,PSME,1,22.2,95,,,,,,,,,,,5,,,,,,
,2,1,L,,PSME,1,19,90,,,10,,,152,60,,23,, ,,,,,,
,2,2,L,,PSME,1,9.6,67,,,4,,,72,30,,13,, ,,,,,,
,2,3,L,,PSME,1,23,96,,,7,,,161,60,,25,, ,,,,,,
,2,4,L,,PSME,1,15.7,84,,,8,,,118,50,,20,, ,,,,,,
,2,5,L,,PSME,1,18.9,90,,,4,,,129,50,,22,, ,,,,,,
,2,6,D,,PSME,1,14.2,81,,,,,,,,,,,1,,,,,,
,2,7,D,,PSME,1,16.6,86,,,,,,,,,,,1,,,,,,
,2,8,L,,LAOC,1,13.8,96,,,8,,,144,60,,17,, ,,,,,,
